Sample_ID,Genotype,Treatment,Sampling_Time,Sequencing_Success,Sequencing_Round,Raw Reads,Trimmed Reads,multimapped,unmapped,Uniquely Mapped Reads,Assigned Reads,Percent_GC,avg_star_input_read_length
PAN-79_Control_107,PAN-79,Control,Day 7,TRUE,Round1,20983940,20387356,224484,13038048,8313419,4724504,43,82
PAN-79_Control_108,PAN-79,Control,Day 7,TRUE,Round1,20781804,20631175,147615,16826798,10293274,6533394,41,89
PAN-83_Antibiotics_165,PAN-83,Antibiotics,Day 7,TRUE,Round1,19747128,18873782,261215,13798111,8421244,5376742,42,83
PAN-83_Antibiotics_166,PAN-83,Antibiotics,Day 7,TRUE,Round1,17700572,17110272,256275,14855350,9540994,5314234,39,83
PAN-83_Antibiotics_167,PAN-83,Antibiotics,Day 7,TRUE,Round1,19296226,18871157,208236,18336794,11474371,6862298,39,86
PAN-83_Antibiotics_168,PAN-83,Antibiotics,Day 7,TRUE,Round1,17465982,16840110,274287,15735001,9903112,5831758,39,92
PAN-83_Baseline_054,PAN-83,Baseline,Day 0,TRUE,Round2,5741345,4826531,173525,3430011,2161348,1268549,42,72
PAN-83_Baseline_056,PAN-83,Baseline,Day 0,TRUE,Round1,7191405,7062651,47114,3539377,2335463,1203788,44,82
PAN-83_Control_109,PAN-83,Control,Day 7,TRUE,Round1,24266047,23698810,279754,19536202,12052491,7483588,41,82
PAN-83_Control_110,PAN-83,Control,Day 7,TRUE,Round1,24802189,24286039,283827,17907254,10802813,7104318,42,81
PAN-83_Control_111,PAN-83,Control,Day 7,TRUE,Round1,18607778,18039677,226325,9781649,6043648,3737882,44,75
PAN-83_Control_112,PAN-83,Control,Day 7,TRUE,Round1,19759446,19477038,193746,13230107,8093298,5136687,42,80
URA-51_Antibiotics_153,URA-51,Antibiotics,Day 7,TRUE,Round1,17747434,17389368,230005,15346819,9437625,5909070,40,84
URA-51_Antibiotics_154,URA-51,Antibiotics,Day 7,TRUE,Round2,3525789,2960925,164241,3091693,1937310,1154280,40,63
URA-51_Antibiotics_155,URA-51,Antibiotics,Day 7,TRUE,Round1,18037951,17832701,221875,18430400,11264115,7166156,40,89
URA-51_Antibiotics_156,URA-51,Antibiotics,Day 7,TRUE,Round1,18409969,18279401,205905,19141680,11993212,7148337,40,91
URA-51_Control_097,URA-51,Control,Day 7,TRUE,Round1,23382470,23175066,203921,24725205,15245894,9479183,39,89
URA-51_Control_098,URA-51,Control,Day 7,TRUE,Round1,19807380,19634922,227737,21984103,13550850,8433122,39,92
URA-51_Control_099,URA-51,Control,Day 7,TRUE,Round1,16088448,15655851,274724,16089582,10159107,5930354,39,82
URA-51_Control_100,URA-51,Control,Day 7,TRUE,Round1,17492992,16861769,315465,18111470,11337667,6773681,39,83
