Fragment_ID,Genotype,Treatment,Sampling_Time
158,PAN-78,Antibiotics,Day 7
159,PAN-78,Antibiotics,Day 7
160,PAN-78,Antibiotics,Day 7
161,PAN-79,Antibiotics,Day 7
162,PAN-79,Antibiotics,Day 7
163,PAN-79,Antibiotics,Day 7
164,PAN-79,Antibiotics,Day 7
165,PAN-83,Antibiotics,Day 7
166,PAN-83,Antibiotics,Day 7
167,PAN-83,Antibiotics,Day 7
168,PAN-83,Antibiotics,Day 7
